,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
80,0.6357347965240479,0.0397209047535591,0.01718616485595703,0.0027813264884084966,5,log2,4,10,300,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.7877094972067039,0.8370786516853933,0.8089887640449438,0.8202247191011236,0.8314606741573034,0.8170924612390935,0.01757687613813216,14
81,0.000814056396484375,0.0004083478909989821,0.0,0.0,10,auto,1,2,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,163
82,0.0006070613861083984,0.0004958724364820558,0.0,0.0,10,auto,1,2,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,163
83,0.0006153583526611328,0.0005054365462813895,0.0,0.0,10,auto,1,2,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",,,,,,,,163
84,0.0005889892578125,0.0004833049957421898,0.0,0.0,10,auto,1,5,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,163
85,0.0009865283966064454,1.204747741157595e-05,0.0,0.0,10,auto,1,5,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,163
86,0.000789642333984375,0.00039602533134880613,0.0,0.0,10,auto,1,5,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",,,,,,,,163
87,0.0009964466094970702,0.0006328223688494267,0.0,0.0,10,auto,1,10,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,163
88,0.0006246089935302735,0.0005102142975688211,0.0,0.0,10,auto,1,10,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,163
89,0.0011997699737548828,0.0003883105004405761,0.0,0.0,10,auto,1,10,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",,,,,,,,163
90,0.001001882553100586,2.7902105023055635e-06,0.0,0.0,10,auto,2,2,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,163
91,0.00040235519409179685,0.0004927907887822729,0.0,0.0,10,auto,2,2,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,163
92,0.0005771636962890625,0.0004731232349276762,0.0,0.0,10,auto,2,2,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",,,,,,,,163
93,0.0007966995239257812,0.0003983710232869757,0.0,0.0,10,auto,2,5,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,163
94,0.0004088878631591797,0.0005009492417395308,0.0,0.0,10,auto,2,5,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,163
95,0.0003849029541015625,0.0004721375039688504,0.0,0.0,10,auto,2,5,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",,,,,,,,163
96,0.00040764808654785155,0.0004995685797431321,0.0,0.0,10,auto,2,10,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,163
97,0.0003872394561767578,0.0004746529718329939,0.0,0.0,10,auto,2,10,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,163
98,0.0005877494812011718,0.00048007934302803996,0.0,0.0,10,auto,2,10,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",,,,,,,,163
99,0.0003989696502685547,0.0004886523713945091,0.0,0.0,10,auto,4,2,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,163
100,0.001249837875366211,0.00037522141156484375,0.0,0.0,10,auto,4,2,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,163
101,0.0005968570709228516,0.0004891633609759257,0.0,0.0,10,auto,4,2,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",,,,,,,,163
102,0.0006069660186767579,0.0004956606179621733,0.0,0.0,10,auto,4,5,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,163
103,0.0008185863494873047,0.0004117470389469949,0.0,0.0,10,auto,4,5,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,163
104,0.000614166259765625,0.0005028138062285948,0.0,0.0,10,auto,4,5,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",,,,,,,,163
105,0.0003996849060058594,0.0004895126194160448,0.0,0.0,10,auto,4,10,100,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,163
106,0.000200653076171875,0.00040130615234375,0.0,0.0,10,auto,4,10,200,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,163
107,0.0008026599884033203,0.00040366975126665923,0.0,0.0,10,auto,4,10,300,"{'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",,,,,,,,163
108,0.23319787979125978,0.008663005377028977,0.007002544403076172,0.0014120748925809318,10,sqrt,1,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.7653631284916201,0.797752808988764,0.8146067415730337,0.8202247191011236,0.8370786516853933,0.807005209967987,0.024317156391151257,131
109,0.45689926147460935,0.010208215288605391,0.014405107498168946,0.0013782781671478664,10,sqrt,1,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7541899441340782,0.797752808988764,0.797752808988764,0.8089887640449438,0.8258426966292135,0.7969054045571526,0.023704097522038725,161
110,0.5437369823455811,0.036553609063326165,0.013599824905395509,0.0007977457496789458,10,sqrt,1,2,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.7597765363128491,0.797752808988764,0.797752808988764,0.8202247191011236,0.8370786516853933,0.8025171050153789,0.026000820568233423,154
111,0.1945971965789795,0.013841100299807715,0.006398725509643555,0.0013677505265575496,10,sqrt,1,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.776536312849162,0.8089887640449438,0.8033707865168539,0.8258426966292135,0.8314606741573034,0.8092398468394955,0.019356910057781434,108
112,0.3783708572387695,0.03698946270138306,0.011210775375366211,0.001153739018058128,10,sqrt,1,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.7597765363128491,0.8033707865168539,0.8089887640449438,0.8146067415730337,0.8370786516853933,0.8047642960266147,0.025237978678299286,143
113,0.5446497917175293,0.02823493852017596,0.013949346542358399,0.001456783651380009,10,sqrt,1,5,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.7653631284916201,0.8033707865168539,0.8033707865168539,0.8202247191011236,0.8426966292134831,0.8070052099679869,0.02533422130955487,133
114,0.1735851287841797,0.013505244438893494,0.007009315490722656,0.0021170717159920234,10,sqrt,1,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.770949720670391,0.8146067415730337,0.8089887640449438,0.8202247191011236,0.8314606741573034,0.8092461239093591,0.0205398770784084,103
115,0.342433500289917,0.016431552897152254,0.010366725921630859,0.001852667404373389,10,sqrt,1,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.7821229050279329,0.8146067415730337,0.8089887640449438,0.8202247191011236,0.8314606741573034,0.8114807607808675,0.016453080220379522,81
116,0.47220783233642577,0.03798221589113409,0.012185430526733399,0.0019515207235663576,10,sqrt,1,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",0.770949720670391,0.8146067415730337,0.8089887640449438,0.8146067415730337,0.8314606741573034,0.808122528403741,0.02005655547211871,121
117,0.17201719284057618,0.009551049068696575,0.005581426620483399,0.0012018241365395318,10,sqrt,2,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.7932960893854749,0.8202247191011236,0.8146067415730337,0.8202247191011236,0.8370786516853933,0.8170861841692298,0.014082015522148534,20
118,0.34199886322021483,0.02637200789951187,0.009623384475708008,0.0010023966647981256,10,sqrt,2,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.7597765363128491,0.8089887640449438,0.8089887640449438,0.8202247191011236,0.8370786516853933,0.8070114870378507,0.025758818723766126,127
119,0.4881866455078125,0.03694160047866887,0.014798593521118165,0.00416533752981653,10,sqrt,2,2,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.7653631284916201,0.8033707865168539,0.8033707865168539,0.8146067415730337,0.8370786516853933,0.804758018956751,0.023226824404539364,144
120,0.17818989753723144,0.026599280145560993,0.0046215057373046875,0.0010154006623306821,10,sqrt,2,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.776536312849162,0.8089887640449438,0.8146067415730337,0.8314606741573034,0.8426966292134831,0.8148578243675851,0.022599561204081364,29
121,0.3640094757080078,0.04496681736684456,0.010983419418334962,0.0031677414018481268,10,sqrt,2,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.7597765363128491,0.8089887640449438,0.8089887640449438,0.8146067415730337,0.8426966292134831,0.8070114870378507,0.026721066903356232,127
122,0.5107048511505127,0.023994952220094578,0.015578985214233398,0.0024042473097921975,10,sqrt,2,5,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.776536312849162,0.8146067415730337,0.8202247191011236,0.8146067415730337,0.8370786516853933,0.8126106333563493,0.019829189185440292,52
123,0.15442633628845215,0.0064081278727755745,0.004973316192626953,0.00091614297195633,10,sqrt,2,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.770949720670391,0.8033707865168539,0.8033707865168539,0.8089887640449438,0.8370786516853933,0.8047517418868873,0.0210208095356821,147
124,0.3024130821228027,0.004434247782363094,0.007581281661987305,0.0007948913671382078,10,sqrt,2,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.776536312849162,0.8146067415730337,0.8146067415730337,0.8202247191011236,0.8426966292134831,0.8137342288619672,0.021289220794682578,40
125,0.4899925231933594,0.03182997349765533,0.013015317916870116,0.00260249930684883,10,sqrt,2,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",0.7821229050279329,0.8202247191011236,0.8146067415730337,0.8146067415730337,0.8314606741573034,0.8126043562864854,0.016436353717118237,58
126,0.15484018325805665,0.005753764976378701,0.005176162719726563,0.0011274615772242115,10,sqrt,4,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.7821229050279329,0.8146067415730337,0.8146067415730337,0.8089887640449438,0.8370786516853933,0.8114807607808675,0.017566384219457103,81
127,0.33698444366455077,0.02813685435128185,0.011211252212524414,0.002964734855118069,10,sqrt,4,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.770949720670391,0.8146067415730337,0.8089887640449438,0.8089887640449438,0.8370786516853933,0.8081225284037412,0.021278253965397908,117
128,0.5042135715484619,0.03101223177997457,0.01418008804321289,0.0025508885071989238,10,sqrt,4,2,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.776536312849162,0.8202247191011236,0.8089887640449438,0.8089887640449438,0.8370786516853933,0.8103634423451134,0.01979394533763991,90
129,0.171173620223999,0.009726184124769667,0.0048217296600341795,0.0017232566188069105,10,sqrt,4,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.7821229050279329,0.8258426966292135,0.8033707865168539,0.8033707865168539,0.8370786516853933,0.8103571652752496,0.01922827056865399,99
130,0.3274427890777588,0.012581834721885168,0.009153652191162109,0.002441696113463142,10,sqrt,4,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.7653631284916201,0.8314606741573034,0.8033707865168539,0.8089887640449438,0.8426966292134831,0.8103759964848409,0.026707087441517924,87
131,0.5237257003784179,0.0771157844611778,0.015195941925048828,0.003081692060454158,10,sqrt,4,5,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.776536312849162,0.8202247191011236,0.8089887640449438,0.8089887640449438,0.848314606741573,0.8126106333563492,0.023066601361685736,56
132,0.21621928215026856,0.017080439741704086,0.006195068359375,0.0009464025902859215,10,sqrt,4,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.776536312849162,0.8146067415730337,0.8033707865168539,0.8089887640449438,0.8426966292134831,0.8092398468394955,0.021223524179545063,108
133,0.48277740478515624,0.03027898850032224,0.015631389617919923,0.002655139886023158,10,sqrt,4,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.770949720670391,0.8146067415730337,0.8033707865168539,0.8089887640449438,0.8370786516853933,0.8069989328981233,0.02135105061373863,135
134,0.6740230083465576,0.05996493389840975,0.019180965423583985,0.0025612145323555533,10,sqrt,4,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.776536312849162,0.8202247191011236,0.8146067415730337,0.8089887640449438,0.8426966292134831,0.8126106333563493,0.021361649907350955,52
135,0.24525341987609864,0.01830050806723012,0.00944066047668457,0.0023603005694249604,10,log2,1,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.770949720670391,0.8089887640449438,0.7921348314606742,0.8202247191011236,0.8370786516853933,0.8058753373925052,0.02279405716621421,140
136,0.4654553413391113,0.03081731028416883,0.012810420989990235,0.002207092095720579,10,log2,1,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7653631284916201,0.8033707865168539,0.8033707865168539,0.8146067415730337,0.8314606741573034,0.8036344234511329,0.021723365393396605,152
137,0.6378364562988281,0.039827808236544755,0.019610261917114256,0.003884676144567978,10,log2,1,2,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.776536312849162,0.8033707865168539,0.797752808988764,0.8202247191011236,0.8314606741573034,0.8058690603226413,0.018939591440645904,142
138,0.22352566719055175,0.01804032181603135,0.006573104858398437,0.0017234043055117723,10,log2,1,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.776536312849162,0.8089887640449438,0.8089887640449438,0.8258426966292135,0.8370786516853933,0.8114870378507314,0.020469741374914165,75
139,0.42276430130004883,0.026218637784514415,0.011008024215698242,0.001652858764421327,10,log2,1,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.7597765363128491,0.8146067415730337,0.8089887640449438,0.8089887640449438,0.8370786516853933,0.8058878915322328,0.02527595602866215,139
140,0.6054238319396973,0.044365781528124024,0.015010833740234375,0.00199333937472332,10,log2,1,5,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.7653631284916201,0.8089887640449438,0.8146067415730337,0.8258426966292135,0.8426966292134831,0.8114995919904588,0.02578182182024062,68
141,0.17243309020996095,0.01319816696999473,0.004968166351318359,0.0012675490785586543,10,log2,1,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.770949720670391,0.8146067415730337,0.8089887640449438,0.8089887640449438,0.8314606741573034,0.8069989328981231,0.019817770290781515,136
142,0.39402079582214355,0.039571913225411454,0.010579538345336915,0.0010406529186698767,10,log2,1,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",0.776536312849162,0.8146067415730337,0.8033707865168539,0.8258426966292135,0.8314606741573034,0.8103634423451134,0.01947243188271633,90
143,0.6087649822235107,0.05608533571249951,0.014188051223754883,0.0007345669999285412,10,log2,1,10,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",0.7821229050279329,0.8146067415730337,0.8089887640449438,0.8202247191011236,0.8370786516853933,0.8126043562864854,0.017906769611630777,58
144,0.1795741081237793,0.02187926836617517,0.006231117248535156,0.0018881333326781762,10,log2,2,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.7541899441340782,0.8146067415730337,0.8146067415730337,0.8089887640449438,0.8426966292134831,0.8070177641077144,0.028923450613968442,126
145,0.33882966041564944,0.011737100019775407,0.009769248962402343,0.001597669226499654,10,log2,2,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.776536312849162,0.8089887640449438,0.8089887640449438,0.8258426966292135,0.8370786516853933,0.8114870378507314,0.020469741374914165,75
146,0.5236345291137695,0.03599974073960957,0.01417856216430664,0.002548874149297206,10,log2,2,2,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.770949720670391,0.8089887640449438,0.8089887640449438,0.8146067415730337,0.8426966292134831,0.8092461239093591,0.022866654744752656,103
147,0.20081791877746583,0.04336158901297121,0.00557093620300293,0.0013140327668473488,10,log2,2,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.7597765363128491,0.8146067415730337,0.8089887640449438,0.8033707865168539,0.8314606741573034,0.8036407005209968,0.02386187137751312,151
148,0.38184490203857424,0.024128950970176696,0.011401605606079102,0.0024910638936858614,10,log2,2,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.770949720670391,0.8146067415730337,0.8089887640449438,0.8258426966292135,0.8370786516853933,0.8114933149205952,0.022451117781178684,70
149,0.512361478805542,0.027754358506463784,0.013406944274902344,0.0012075448088892683,10,log2,2,5,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.776536312849162,0.8089887640449438,0.8089887640449438,0.8258426966292135,0.8370786516853933,0.8114870378507314,0.020469741374914165,75
150,0.15559868812561034,0.003197578622421316,0.004604244232177734,0.00046025518539355626,10,log2,2,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.776536312849162,0.8258426966292135,0.8089887640449438,0.8089887640449438,0.8314606741573034,0.8103634423451134,0.019145519967464403,90
151,0.32800469398498533,0.01736027577632276,0.01039900779724121,0.0017689596231649086,10,log2,2,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",0.776536312849162,0.8089887640449438,0.8033707865168539,0.8089887640449438,0.8370786516853933,0.8069926558282594,0.019255351503985708,137
152,0.48978567123413086,0.04449094158555819,0.013417387008666992,0.0025701893173904183,10,log2,2,10,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300}",0.776536312849162,0.8146067415730337,0.8089887640449438,0.8146067415730337,0.8370786516853933,0.8103634423451134,0.01947243188271633,90
153,0.15540785789489747,0.003519391821347089,0.0048274040222167965,0.0007753751600021813,10,log2,4,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.7653631284916201,0.8146067415730337,0.8089887640449438,0.8033707865168539,0.8426966292134831,0.8070052099679869,0.024830896724778295,133
154,0.37319021224975585,0.04052632513774916,0.012388896942138673,0.0036973412401298932,10,log2,4,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.7653631284916201,0.8202247191011236,0.8033707865168539,0.797752808988764,0.8370786516853933,0.804758018956751,0.02402830367975761,144
155,0.5605428218841553,0.03804507124284922,0.017583131790161133,0.003948792179365002,10,log2,4,2,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.770949720670391,0.8202247191011236,0.8089887640449438,0.8089887640449438,0.8370786516853933,0.8092461239093591,0.021734424878655605,103
156,0.18096179962158204,0.01952559508324427,0.005421066284179687,0.0008023149941188739,10,log2,4,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.776536312849162,0.8258426966292135,0.8033707865168539,0.8089887640449438,0.8370786516853933,0.8103634423451134,0.020728586006691932,90
157,0.3500333309173584,0.035545789857352614,0.010168981552124024,0.001324169519848874,10,log2,4,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.7653631284916201,0.8202247191011236,0.8146067415730337,0.8089887640449438,0.8370786516853933,0.809252400979223,0.02387341073432755,102
158,0.4839817523956299,0.023255312115506514,0.014005184173583984,0.0022118343878373445,10,log2,4,5,300,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.776536312849162,0.8146067415730337,0.8089887640449438,0.8089887640449438,0.8426966292134831,0.8103634423451134,0.02103090455589755,90
159,0.1887821674346924,0.01226631745090994,0.005419111251831055,0.0013511483207741034,10,log2,4,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.776536312849162,0.8146067415730337,0.8033707865168539,0.8089887640449438,0.8426966292134831,0.8092398468394955,0.021223524179545063,108
160,0.3331003189086914,0.0085627805909222,0.008595800399780274,0.0013625014459285817,10,log2,4,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.770949720670391,0.8314606741573034,0.8146067415730337,0.8089887640449438,0.8370786516853933,0.8126169104262131,0.023266894048362758,51
